token,left_label,right_label,cosine_similarity,cosine_distance,left_count,right_count,min_count,max_count,mean_count,count_ratio_max_to_min,clean_token,is_short_token,has_repeated_char_pattern,has_nonstandard_chars,is_probable_name,is_probable_filler,quality_flags
psst,2000_2009,2010_2019,0.265191912651062,0.734808087348938,140,166,140,166,153.0,1.1857142857142857,True,False,False,False,False,False,
pah,2000_2009,2010_2019,0.26870036125183105,0.731299638748169,207,1275,207,1275,741.0,6.159420289855072,True,False,False,False,False,False,
chyeah,2000_2009,2010_2019,0.274086058139801,0.725913941860199,145,686,145,686,415.5,4.731034482758621,False,False,False,False,False,True,probable_filler
furthermore,2000_2009,2010_2019,0.27411288022994995,0.72588711977005,135,531,135,531,333.0,3.933333333333333,True,False,False,False,False,False,
whoah,2000_2009,2010_2019,0.27851277589797974,0.7214872241020203,548,2929,548,2929,1738.5,5.344890510948905,True,False,False,False,False,False,
percy,2000_2009,2010_2019,0.2802961468696594,0.7197038531303406,146,975,146,975,560.5,6.678082191780822,True,False,False,False,False,False,
dotty,2000_2009,2010_2019,0.282023161649704,0.717976838350296,182,456,182,456,319.0,2.5054945054945055,True,False,False,False,False,False,
blas,2000_2009,2010_2019,0.2835664451122284,0.7164335548877716,102,742,102,742,422.0,7.2745098039215685,True,False,False,False,False,False,
ian,2000_2009,2010_2019,0.28369373083114624,0.7163062691688538,199,2211,199,2211,1205.0,11.110552763819095,False,False,False,False,True,False,probable_name
harden,2000_2009,2010_2019,0.28500205278396606,0.7149979472160339,154,2189,154,2189,1171.5,14.214285714285714,True,False,False,False,False,False,
censored,2000_2009,2010_2019,0.2854985296726227,0.7145014703273773,146,504,146,504,325.0,3.452054794520548,True,False,False,False,False,False,
vera,2000_2009,2010_2019,0.28557607531547546,0.7144239246845245,139,536,139,536,337.5,3.856115107913669,True,False,False,False,False,False,
thes,2000_2009,2010_2019,0.2885035574436188,0.7114964425563812,164,447,164,447,305.5,2.725609756097561,True,False,False,False,False,False,
trademark,2000_2009,2010_2019,0.2934046983718872,0.7065953016281128,142,442,142,442,292.0,3.112676056338028,True,False,False,False,False,False,
coo,2000_2009,2010_2019,0.2940477728843689,0.7059522271156311,696,2895,696,2895,1795.5,4.1594827586206895,True,False,False,False,False,False,
alvin,2000_2009,2010_2019,0.2945064604282379,0.7054935395717621,194,331,194,331,262.5,1.7061855670103092,True,False,False,False,False,False,
suttin,2000_2009,2010_2019,0.29454028606414795,0.705459713935852,125,1248,125,1248,686.5,9.984,True,False,False,False,False,False,
ion,2000_2009,2010_2019,0.29454171657562256,0.7054582834243774,156,12083,156,12083,6119.5,77.4551282051282,True,False,False,False,False,False,
tch,2000_2009,2010_2019,0.2952824532985687,0.7047175467014313,127,3454,127,3454,1790.5,27.19685039370079,True,False,False,False,False,False,
dec,2000_2009,2010_2019,0.29590529203414917,0.7040947079658508,110,198,110,198,154.0,1.8,True,False,False,False,False,False,
rs,2000_2009,2010_2019,0.2964361906051636,0.7035638093948364,178,963,178,963,570.5,5.410112359550562,False,True,False,False,False,False,too_short
woooo,2000_2009,2010_2019,0.2965356707572937,0.7034643292427063,240,865,240,865,552.5,3.6041666666666665,False,False,True,False,False,True,elongated_spelling|probable_filler
etcetera,2000_2009,2010_2019,0.29775774478912354,0.7022422552108765,121,418,121,418,269.5,3.4545454545454546,True,False,False,False,False,False,
stronghold,2000_2009,2010_2019,0.29805177450180054,0.7019482254981995,412,500,412,500,456.0,1.2135922330097086,True,False,False,False,False,False,
ou,2000_2009,2010_2019,0.29808667302131653,0.7019133269786835,589,9001,589,9001,4795.0,15.281833616298812,False,True,False,False,False,False,too_short
shutdown,2000_2009,2010_2019,0.30037662386894226,0.6996233761310577,114,852,114,852,483.0,7.473684210526316,True,False,False,False,False,False,
cod,2000_2009,2010_2019,0.3018271327018738,0.6981728672981262,169,1041,169,1041,605.0,6.159763313609467,True,False,False,False,False,False,
deadman,2000_2009,2010_2019,0.3020133078098297,0.6979866921901703,105,375,105,375,240.0,3.5714285714285716,True,False,False,False,False,False,
stag,2000_2009,2010_2019,0.3023699223995209,0.6976300776004791,113,308,113,308,210.5,2.725663716814159,True,False,False,False,False,False,
cheah,2000_2009,2010_2019,0.30262890458106995,0.69737109541893,113,238,113,238,175.5,2.106194690265487,True,False,False,False,False,False,
riff,2000_2009,2010_2019,0.3028613328933716,0.6971386671066284,314,1628,314,1628,971.0,5.1847133757961785,True,False,False,False,False,False,
whew,2000_2009,2010_2019,0.3037731945514679,0.6962268054485321,112,1163,112,1163,637.5,10.383928571428571,True,False,False,False,False,False,
bot,2000_2009,2010_2019,0.3037872910499573,0.6962127089500427,174,1073,174,1073,623.5,6.166666666666667,True,False,False,False,False,False,
your'e,2000_2009,2010_2019,0.30827227234840393,0.6917277276515961,106,637,106,637,371.5,6.009433962264151,False,False,False,False,False,True,probable_filler
ariel,2000_2009,2010_2019,0.3095558285713196,0.6904441714286804,115,354,115,354,234.5,3.0782608695652174,True,False,False,False,False,False,
rebecca,2000_2009,2010_2019,0.3097367286682129,0.6902632713317871,151,516,151,516,333.5,3.4172185430463577,True,False,False,False,False,False,
jux,2000_2009,2010_2019,0.3099591135978699,0.6900408864021301,171,236,171,236,203.5,1.3801169590643274,True,False,False,False,False,False,
uhuh,2000_2009,2010_2019,0.31058192253112793,0.6894180774688721,223,1216,223,1216,719.5,5.452914798206278,True,False,False,False,False,False,
bis,2000_2009,2010_2019,0.3105895221233368,0.6894104778766632,220,504,220,504,362.0,2.290909090909091,True,False,False,False,False,False,
dexter,2000_2009,2010_2019,0.31063729524612427,0.6893627047538757,156,1994,156,1994,1075.0,12.782051282051283,True,False,False,False,False,False,
jonny,2000_2009,2010_2019,0.3107544779777527,0.6892455220222473,188,633,188,633,410.5,3.367021276595745,False,False,False,False,True,False,probable_name
ziggy,2000_2009,2010_2019,0.31134745478630066,0.6886525452136993,230,368,230,368,299.0,1.6,True,False,False,False,False,False,
tor,2000_2009,2010_2019,0.3121631145477295,0.6878368854522705,121,350,121,350,235.5,2.8925619834710745,True,False,False,False,False,False,
rino,2000_2009,2010_2019,0.31300151348114014,0.6869984865188599,128,361,128,361,244.5,2.8203125,True,False,False,False,False,False,
mmhmm,2000_2009,2010_2019,0.31379953026771545,0.6862004697322845,115,705,115,705,410.0,6.130434782608695,True,False,False,False,False,False,
ehh,2000_2009,2010_2019,0.31393271684646606,0.6860672831535339,156,2358,156,2358,1257.0,15.115384615384615,True,False,False,False,False,False,
woa,2000_2009,2010_2019,0.3144012987613678,0.6855987012386322,232,1053,232,1053,642.5,4.538793103448276,True,False,False,False,False,False,
pablo,2000_2009,2010_2019,0.3151974380016327,0.6848025619983673,403,3699,403,3699,2051.0,9.178660049627792,True,False,False,False,False,False,
goth,2000_2009,2010_2019,0.31544604897499084,0.6845539510250092,177,2407,177,2407,1292.0,13.598870056497175,True,False,False,False,False,False,
moto,2000_2009,2010_2019,0.31700605154037476,0.6829939484596252,109,454,109,454,281.5,4.165137614678899,True,False,False,False,False,False,
tecca,2000_2009,2010_2019,0.31740015745162964,0.6825998425483704,161,511,161,511,336.0,3.1739130434782608,True,False,False,False,False,False,
tra,2000_2009,2010_2019,0.3177584409713745,0.6822415590286255,251,793,251,793,522.0,3.1593625498007967,True,False,False,False,False,False,
ph,2000_2009,2010_2019,0.3179919421672821,0.6820080578327179,125,827,125,827,476.0,6.616,False,True,False,False,False,False,too_short
akin,2000_2009,2010_2019,0.31917041540145874,0.6808295845985413,100,400,100,400,250.0,4.0,True,False,False,False,False,False,
incognito,2000_2009,2010_2019,0.3192548453807831,0.6807451546192169,107,627,107,627,367.0,5.859813084112149,True,False,False,False,False,False,
trump,2000_2009,2010_2019,0.31929197907447815,0.6807080209255219,389,7396,389,7396,3892.5,19.01285347043702,True,False,False,False,False,False,
syndicate,2000_2009,2010_2019,0.3194292187690735,0.6805707812309265,108,601,108,601,354.5,5.564814814814815,True,False,False,False,False,False,
hehe,2000_2009,2010_2019,0.32006123661994934,0.6799387633800507,259,1165,259,1165,712.0,4.498069498069498,True,False,False,False,False,False,
carlito,2000_2009,2010_2019,0.32012295722961426,0.6798770427703857,154,267,154,267,210.5,1.7337662337662338,True,False,False,False,False,False,
ju,2000_2009,2010_2019,0.3203503489494324,0.6796496510505676,327,1584,327,1584,955.5,4.844036697247707,False,True,False,False,False,False,too_short
digi,2000_2009,2010_2019,0.3211926817893982,0.6788073182106018,254,779,254,779,516.5,3.0669291338582676,True,False,False,False,False,False,
kg,2000_2009,2010_2019,0.3212786614894867,0.6787213385105133,114,604,114,604,359.0,5.298245614035087,False,True,False,False,False,False,too_short
ohoh,2000_2009,2010_2019,0.3222213685512543,0.6777786314487457,170,981,170,981,575.5,5.770588235294118,False,False,False,False,False,True,probable_filler
downtime,2000_2009,2010_2019,0.3222790062427521,0.6777209937572479,116,461,116,461,288.5,3.9741379310344827,True,False,False,False,False,False,
spose,2000_2009,2010_2019,0.3231440484523773,0.6768559515476227,127,559,127,559,343.0,4.4015748031496065,True,False,False,False,False,False,
heath,2000_2009,2010_2019,0.3231638967990875,0.6768361032009125,167,735,167,735,451.0,4.401197604790419,True,False,False,False,False,False,
burnout,2000_2009,2010_2019,0.323353111743927,0.676646888256073,111,526,111,526,318.5,4.738738738738738,True,False,False,False,False,False,
tiki,2000_2009,2010_2019,0.3250252902507782,0.6749747097492218,248,497,248,497,372.5,2.004032258064516,True,False,False,False,False,False,
lah,2000_2009,2010_2019,0.32666462659835815,0.6733353734016418,467,1464,467,1464,965.5,3.1349036402569594,True,False,False,False,False,False,
dep,2000_2009,2010_2019,0.32830819487571716,0.6716918051242828,169,320,169,320,244.5,1.893491124260355,True,False,False,False,False,False,
iz,2000_2009,2010_2019,0.3288518786430359,0.6711481213569641,330,904,330,904,617.0,2.7393939393939393,False,True,False,False,False,False,too_short
mf,2000_2009,2010_2019,0.32886725664138794,0.6711327433586121,284,1851,284,1851,1067.5,6.517605633802817,False,True,False,False,False,False,too_short
faux,2000_2009,2010_2019,0.32979628443717957,0.6702037155628204,121,726,121,726,423.5,6.0,True,False,False,False,False,False,
felix,2000_2009,2010_2019,0.32985275983810425,0.6701472401618958,100,471,100,471,285.5,4.71,True,False,False,False,False,False,
petey,2000_2009,2010_2019,0.33019235730171204,0.669807642698288,162,494,162,494,328.0,3.049382716049383,True,False,False,False,False,False,
dy,2000_2009,2010_2019,0.33020156621932983,0.6697984337806702,122,1174,122,1174,648.0,9.62295081967213,False,True,False,False,False,False,too_short
showbiz,2000_2009,2010_2019,0.33144327998161316,0.6685567200183868,157,451,157,451,304.0,2.872611464968153,True,False,False,False,False,False,
nathan,2000_2009,2010_2019,0.3324297070503235,0.6675702929496765,214,1060,214,1060,637.0,4.953271028037383,True,False,False,False,False,False,
timmy,2000_2009,2010_2019,0.33286741375923157,0.6671325862407684,184,2006,184,2006,1095.0,10.902173913043478,True,False,False,False,False,False,
wil,2000_2009,2010_2019,0.3330744504928589,0.6669255495071411,168,580,168,580,374.0,3.4523809523809526,True,False,False,False,False,False,
