rank,token,left_count,right_count,min_count,sum_count
84,him,12175,17562,12175,29737
85,why,12024,17234,12024,29258
86,life,11163,26021,11163,37184
87,world,10814,18985,10814,29799
88,had,10740,19618,10740,30358
89,around,10689,19000,10689,29689
90,yes,10650,14882,10650,25532
91,only,10635,19718,10635,30353
92,there's,10532,20674,10532,31206
93,would,10503,16480,10503,26983
94,gone,10349,15183,10349,25532
95,every,10334,15869,10334,26203
96,won't,10207,17720,10207,27927
97,through,10177,19666,10177,29843
98,feel,10154,25271,10154,35425
99,about,10013,18729,10013,28742
100,need,10006,23083,10006,33089
101,who,9951,18455,9951,28406
102,some,9924,21163,9924,31087
103,find,9802,17266,9802,27068
104,again,9767,20172,9767,29939
105,mind,9514,17431,9514,26945
106,you'll,9459,12125,9459,21584
107,our,9191,17975,9191,27166
108,give,9188,20504,9188,29692
109,ever,8975,14425,8975,23400
110,were,8895,15616,8895,24511
111,over,8789,16369,8789,25158
112,eyes,8599,16054,8599,24653
113,hear,8308,12869,8308,21177
114,please,8191,10922,8191,19113
115,mine,8030,9430,8030,17460
116,cry,8006,8174,8006,16180
117,keep,7918,18760,7918,26678
118,true,7917,8487,7917,16404
119,things,7908,13792,7908,21700
120,still,7865,14548,7865,22413
121,always,7707,13549,7707,21256
122,sweet,7680,12700,7680,20380
123,an,7434,14968,7434,22402
124,much,7273,12797,7273,20070
125,he's,7223,12741,7223,19964
126,you've,7151,13539,7151,20690
127,them,7032,13587,7032,20619
128,people,6829,14890,6829,21719
129,alone,6740,10895,6740,17635
130,hold,6694,11204,6694,17898
131,before,6639,11676,6639,18315
132,wanna,6588,17262,6588,23850
133,has,6398,11389,6398,17787
134,thing,6326,11925,6326,18251
135,new,6256,11287,6256,17543
136,made,6190,11087,6190,17277
137,did,6187,10980,6187,17167
138,hand,6081,10113,6081,16194
139,am,5969,11613,5969,17582
140,stay,5944,10608,5944,16552
141,lonely,5942,8109,5942,14051
142,going,5935,12901,5935,18836
143,boy,5927,7910,5927,13837
144,two,5889,8529,5889,14418
145,lord,5834,12152,5834,17986
146,we're,5833,12971,5833,18804
147,us,5822,14699,5822,20521
148,better,5751,11792,5751,17543
149,may,5623,6878,5623,12501
150,last,5622,9223,5622,14845
151,live,5601,10995,5601,16596
152,call,5573,9325,5573,14898
153,woman,5571,11454,5571,17025
154,must,5532,9185,5532,14717
155,left,5525,9306,5525,14831
156,their,5355,10647,5355,16002
157,someone,5323,8318,5323,13641
158,big,5300,7478,5300,12778
159,dream,5259,7845,5259,13104
160,than,5255,9803,5255,15058
161,happy,5226,6470,5226,11696
162,town,5205,7091,5205,12296
163,while,5203,8764,5203,13967
164,gotta,5172,10900,5172,16072
165,wrong,5050,8952,5050,14002
166,should,5048,7787,5048,12835
167,once,5006,6663,5006,11669
168,without,4963,7879,4963,12842
169,believe,4915,10695,4915,15610
170,another,4911,10135,4911,15046
171,place,4847,9217,4847,14064
172,song,4719,11663,4719,16382
173,nothing,4684,10602,4684,15286
174,found,4667,7936,4667,12603
175,morning,4619,8908,4619,13527
176,didn't,4557,7504,4557,12061
177,because,4522,6437,4522,10959
178,head,4502,8659,4502,13161
179,into,4485,10323,4485,14808
180,free,4478,9888,4478,14366
181,face,4440,8941,4440,13381
182,stop,4425,9282,4425,13707
183,each,4379,6142,4379,10521
184,other,4374,7102,4374,11476
185,we'll,4364,7852,4364,12216
186,name,4285,7364,4285,11649
187,arms,4335,4276,4276,8611
188,hard,4271,9785,4271,14056
189,everything,4266,7895,4266,12161
190,many,4261,6870,4261,11131
191,round,4211,7299,4211,11510
192,put,4197,9124,4197,13321
193,something,4172,9239,4172,13411
194,tears,4138,4796,4138,8934
195,knew,4073,6695,4073,10768
196,remember,4029,6754,4029,10783
197,thought,3993,6868,3993,10861
198,darling,4791,3989,3989,8780
199,off,3986,8547,3986,12533
200,bad,3984,8021,3984,12005
201,even,3983,7227,3983,11210
202,kiss,5224,3952,3952,9176
203,play,3937,8934,3937,12871
204,tonight,3931,8764,3931,12695
205,pretty,3929,4782,3929,8711
206,dreams,3912,6099,3912,10011
207,rain,3908,7038,3908,10946
208,bring,3893,5961,3893,9854
209,own,3888,6877,3888,10765
210,used,3887,5991,3887,9878
211,dance,3867,10016,3867,13883
212,same,3833,7618,3833,11451
213,along,3812,6337,3812,10149
214,kind,3805,5878,3805,9683
215,honey,3797,6309,3797,10106
216,show,3789,9004,3789,12793
217,though,3783,5535,3783,9318
218,sure,3759,7527,3759,11286
219,stand,3757,7060,3757,10817
220,light,3743,10911,3743,14654
221,days,3736,6928,3736,10664
222,die,3735,5833,3735,9568
223,soul,3693,8494,3693,12187
224,comes,3687,6967,3687,10654
225,lost,3673,6789,3673,10462
226,together,3665,9824,3665,13489
227,goodbye,3660,4951,3660,8611
228,today,3587,6274,3587,9861
229,since,3572,4234,3572,7806
230,let's,3531,8001,3531,11532
231,these,3502,5491,3502,8993
232,fall,3500,6075,3500,9575
233,till,3500,5187,3500,8687
234,young,3473,5623,3473,9096
235,alright,3469,6841,3469,10310
236,fool,3466,5919,3466,9385
237,somebody,3439,5407,3439,8846
238,went,3430,5353,3430,8783
239,loving,3414,6009,3414,9423
240,smile,3405,6395,3405,9800
241,forget,3382,4086,3382,7468
242,far,3368,6664,3368,10032
243,start,3352,5518,3352,8870
244,side,3296,6084,3296,9380
245,nobody,3280,5460,3280,8740
246,soon,3269,5091,3269,8360
247,friend,3258,7880,3258,11138
248,fine,3258,5185,3258,8443
249,ya,3248,8015,3248,11263
250,mean,3247,5457,3247,8704
251,da,3218,6394,3218,9612
252,heard,3211,5615,3211,8826
253,feeling,3203,8634,3203,11837
254,myself,3193,6004,3193,9197
255,makes,3181,6085,3181,9266
256,times,3167,6984,3167,10151
257,they're,3164,6472,3164,9636
258,money,3149,6027,3149,9176
259,hurt,3138,3831,3138,6969
260,knows,3106,5664,3106,8770
261,everybody,3097,6457,3097,9554
262,took,3081,6038,3081,9119
263,loved,3074,4064,3074,7138
264,miss,3037,3506,3037,6543
265,inside,2978,7369,2978,10347
266,sad,2968,4487,2968,7455
267,might,2955,6176,2955,9131
268,cold,2947,5831,2947,8778
269,god,2945,6724,2945,9669
270,saw,2944,5136,2944,8080
271,lovin,2921,5195,2921,8116
272,first,2918,5219,2918,8137
273,words,2909,5372,2909,8281
274,moon,2888,4291,2888,7179
275,else,2874,4294,2874,7168
276,change,2841,6583,2841,9424
277,tomorrow,2825,4833,2825,7658
278,break,2821,4741,2821,7562
279,dear,3617,2815,2815,6432
280,maybe,2800,6105,2800,8905
281,whole,2770,4367,2770,7137
282,goin,2765,4182,2765,6947
283,friends,2763,5642,2763,8405
284,doo,2755,5994,2755,8749
285,listen,2750,5247,2750,7997
286,until,2727,4557,2727,7284
287,years,2719,5173,2719,7892
288,close,2718,4803,2718,7521
289,blues,2698,4426,2698,7124
290,such,2694,4887,2694,7581
291,best,2691,5690,2691,8381
292,wind,2687,4986,2687,7673
293,you'd,2667,4173,2667,6840
294,above,2640,3195,2640,5835
295,what's,2632,5314,2632,7946
296,street,2623,5131,2623,7754
297,ride,2613,5384,2613,7997
298,lose,2601,5287,2601,7888
299,ask,2591,3890,2591,6481
300,hands,2578,5445,2578,8023
301,behind,2574,5286,2574,7860
302,forever,2547,5012,2547,7559
303,coming,2545,6445,2545,8990
304,fly,2543,5407,2543,7950
305,guess,2505,3972,2505,6477
306,seen,2504,6202,2504,8706
307,waiting,2503,5383,2503,7886
308,work,2471,4378,2471,6849
309,music,2459,8545,2459,11004
310,shake,2455,4138,2455,6593
311,hair,2454,3269,2454,5723
312,fun,2450,3991,2450,6441
313,looking,2438,6268,2438,8706
314,child,2403,4419,2403,6822
315,watch,2396,4479,2396,6875
316,men,2396,4042,2396,6438
317,til,2395,3799,2395,6194
318,couldn't,2380,4133,2380,6513
319,upon,2379,4015,2379,6394
320,babe,2368,4237,2368,6605
321,gave,2349,4159,2349,6508
322,hope,2347,5017,2347,7364
323,deep,2340,4004,2340,6344
324,seems,2322,5394,2322,7716
325,em,2318,4114,2318,6432
326,easy,2313,6387,2313,8700
327,red,2313,3923,2313,6236
328,born,2307,4082,2307,6389
329,ba,2305,2393,2305,4698
330,fire,2300,6037,2300,8337
331,green,2296,2824,2296,5120
332,late,2290,4721,2290,7011
333,sit,2271,3495,2271,5766
334,line,2245,4866,2245,7111
335,stars,2242,3314,2242,5556
336,enough,2240,5787,2240,8027
337,river,2230,3609,2230,5839
338,city,2219,5099,2219,7318
339,bye,2213,2835,2213,5048
340,part,2205,3672,2205,5877
341,hide,2203,3766,2203,5969
342,ring,2175,2424,2175,4599
343,touch,2168,5107,2168,7275
344,white,2161,3991,2161,6152
345,children,2156,4292,2156,6448
346,lot,2148,4240,2148,6388
347,crying,2134,2872,2134,5006
348,wouldn't,2130,3101,2130,5231
349,train,2104,3524,2104,5628
350,loves,2089,2985,2089,5074
351,living,2081,5973,2081,8054
352,matter,2057,3570,2057,5627
353,tight,2054,2583,2054,4637
354,tried,2049,4125,2049,6174
355,yourself,2040,5263,2040,7303
356,mother,2040,3540,2040,5580
357,near,2037,2936,2037,4973
358,glad,2035,3016,2035,5051
359,great,2033,2796,2033,4829
360,open,2016,4368,2016,6384
361,move,2008,5718,2008,7726
362,bright,2005,3080,2005,5085
363,pain,2004,4802,2004,6806
364,met,1994,2600,1994,4594
365,its,1991,3713,1991,5704
366,sometimes,1984,5130,1984,7114
367,tree,1979,2167,1979,4146
368,roll,1978,7635,1978,9613
369,rock,1970,9354,1970,11324
370,water,1969,3806,1969,5775
371,lie,1964,3616,1964,5580
372,dead,1940,3928,1940,5868
373,bout,1940,3754,1940,5694
374,chance,1934,4102,1934,6036
375,crazy,1929,4837,1929,6766
376,walking,1910,3253,1910,5163
377,christmas,2400,1910,1910,4310
378,bit,1908,3348,1908,5256
379,warm,1891,3208,1891,5099
380,beautiful,1871,2802,1871,4673
381,low,1851,2851,1851,4702
382,set,1849,3815,1849,5664
383,seem,1842,3201,1842,5043
384,lips,2442,1832,1832,4274
385,we've,1823,4905,1823,6728
386,ground,1818,3601,1818,5419
387,summer,1798,2966,1798,4764
388,boys,1796,3142,1796,4938
389,daddy,1792,2940,1792,4732
390,wild,1790,3256,1790,5046
391,room,1787,3728,1787,5515
392,lady,1766,7622,1766,9388
393,comin,1759,2865,1759,4624
394,who's,1758,3043,1758,4801
395,next,1742,3140,1742,4882
396,called,1733,3036,1733,4769
397,bed,1729,3676,1729,5405
398,turned,1727,3167,1727,4894
399,lay,1724,4700,1724,6424
400,gold,1722,2673,1722,4395
401,buy,1719,2010,1719,3729
402,wine,1712,3095,1712,4807
403,nice,1705,3024,1705,4729
404,cried,1703,2049,1703,3752
405,four,1702,2521,1702,4223
406,broken,1698,2730,1698,4428
407,laugh,1692,2304,1692,3996
408,send,1673,2027,1673,3700
409,grow,1671,3220,1671,4891
410,word,1669,3139,1669,4808
411,use,1669,2913,1669,4582
412,running,1656,3898,1656,5554
413,yet,1629,2389,1629,4018
414,blow,1619,2704,1619,4323
415,treat,1619,2101,1619,3720
416,star,1618,3686,1618,5304
417,sunshine,1618,3679,1618,5297
418,joy,1613,2589,1613,4202
419,anymore,1610,2628,1610,4238
420,worry,1592,2470,1592,4062
421,full,1586,3022,1586,4608
422,trouble,1585,2627,1585,4212
423,tired,1579,2904,1579,4483
424,eye,1565,3039,1565,4604
425,most,1565,2392,1565,3957
426,apart,1564,1944,1564,3508
427,darlin,1562,1828,1562,3390
428,he'll,1559,2247,1559,3806
429,game,1547,3680,1547,5227
430,beat,1544,3365,1544,4909
431,past,1544,2994,1544,4538
432,doing,1542,3505,1542,5047
433,falling,1536,2927,1536,4463
434,lovely,1524,1665,1524,3189
435,mountain,1522,2394,1522,3916
436,shall,1521,2391,1521,3912
437,son,1517,3026,1517,4543
438,singing,1516,3416,1516,4932
439,lies,1514,3187,1514,4701
440,reason,1511,3360,1511,4871
441,wanted,1510,2742,1510,4252
442,air,1501,3437,1501,4938
443,share,1496,2918,1496,4414
444,somewhere,1488,2624,1488,4112
445,window,1478,2472,1478,3950
446,follow,1478,2451,1478,3929
447,yesterday,1477,2154,1477,3631
448,getting,1455,4179,1455,5634
449,hang,1455,2278,1455,3733
450,pray,1434,1758,1434,3192
451,across,1428,3035,1428,4463
452,needs,1428,2367,1428,3795
453,standing,1426,2961,1426,4387
454,fell,1424,2093,1424,3517
455,fight,1423,3471,1423,4894
456,sight,1421,2339,1421,3760
457,brother,1412,3453,1412,4865
458,being,1407,3264,1407,4671
459,both,1402,2606,1402,4008
460,yours,1391,2084,1391,3475
461,looks,1385,2524,1385,3909
462,rest,1382,2912,1382,4294
463,keeps,1382,2881,1382,4263
464,funny,1382,2230,1382,3612
465,peace,1380,3507,1380,4887
466,started,1374,2334,1374,3708
467,which,1371,2607,1371,3978
468,memories,1369,2020,1369,3389
469,sorry,1364,1983,1364,3347
470,isn't,1347,2175,1347,3522
471,known,1341,2331,1341,3672
472,ago,1340,2153,1340,3493
473,takes,1339,3160,1339,4499
474,dog,1337,1925,1337,3262
475,wake,1326,2603,1326,3929
476,hearts,1325,1830,1325,3155
477,bird,1323,1883,1323,3206
478,wants,1318,2655,1318,3973
479,snow,1318,1732,1318,3050
480,nothin,1316,2872,1316,4188
481,making,1312,3017,1312,4329
482,walkin,1307,1472,1307,2779
483,gets,1306,2793,1306,4099
484,feelin,1303,3159,1303,4462
485,lonesome,1611,1300,1300,2911
486,flowers,1300,1408,1300,2708
487,wife,1292,2050,1292,3342
488,shout,1284,1706,1284,2990
489,earth,1281,2793,1281,4074
490,mr,1279,2147,1279,3426
491,wonderful,1486,1272,1272,2758
492,lookin,1267,2648,1267,3915
493,mary,1267,1421,1267,2688
494,mornin,1266,1299,1266,2565
495,pass,1259,2478,1259,3737
496,empty,1255,2039,1255,3294
497,saying,1254,2063,1254,3317
498,hello,1250,2196,1250,3446
499,spring,1250,1356,1250,2606
500,bound,1245,1743,1245,2988
501,they'll,1243,2073,1243,3316
502,wasn't,1239,2264,1239,3503
503,floor,1236,2853,1236,4089
504,country,1228,3057,1228,4285
505,leaving,1225,2647,1225,3872
506,magic,1225,2424,1225,3649
507,under,1223,2594,1223,3817
508,ho,1219,2094,1219,3313
509,tear,1215,1715,1215,2930
510,everyone,1212,2736,1212,3948
511,silver,1212,2299,1212,3511
512,fair,1204,1558,1204,2762
513,love's,1200,1879,1200,3079
514,save,1195,3048,1195,4243
515,mighty,1195,1559,1195,2754
516,evening,1190,1861,1190,3051
517,somehow,1184,1804,1184,2988
518,woo,1182,2802,1182,3984
519,five,1181,2105,1181,3286
520,fast,1180,2769,1180,3949
521,cool,1177,2793,1177,3970
522,dawn,1174,1787,1174,2961
523,catch,1171,2287,1171,3458
524,wide,1167,1691,1167,2858
525,story,1166,2206,1166,3372
526,golden,1164,1739,1164,2903
527,sorrow,1164,1473,1164,2637
528,dee,1186,1162,1162,2348
529,almost,1159,2010,1159,3169
530,strange,1156,2217,1156,3373
531,longer,1156,1821,1156,2977
532,rose,1156,1561,1156,2717
533,ten,1152,1797,1152,2949
534,reach,1151,2506,1151,3657
535,hill,1148,1559,1148,2707
536,blind,1146,2648,1146,3794
537,spend,1146,2273,1146,3419
538,miles,1142,1852,1142,2994
539,brown,1134,1530,1134,2664
540,folks,1129,1702,1129,2831
541,shoes,1112,2207,1112,3319
542,talkin,1112,2040,1112,3152
543,hot,1109,4376,1109,5485
544,talking,1108,2786,1108,3894
545,died,1094,1834,1094,2928
546,telling,1091,1723,1091,2814
547,slow,1090,2955,1090,4045
548,between,1089,2493,1089,3582
549,answer,1088,2164,1088,3252
550,pick,1082,1662,1082,2744
551,thousand,1080,1664,1080,2744
552,leaves,1079,1522,1079,2601
553,tender,1079,1127,1079,2206
554,wall,1075,2473,1075,3548
555,felt,1075,2406,1075,3481
556,broke,1070,1484,1070,2554
557,sunday,1064,1602,1064,2666
558,ways,1063,2294,1063,3357
559,early,1059,1738,1059,2797
560,clear,1057,2309,1057,3366
561,trees,1052,1717,1052,2769
562,playing,1050,2655,1050,3705
563,carry,1050,2463,1050,3513
564,shame,1050,2007,1050,3057
565,minute,1047,1540,1047,2587
566,step,1033,2300,1033,3333
567,mad,1032,1589,1032,2621
568,shining,1030,1986,1030,3016
569,johnny,1030,1396,1030,2426
570,brought,1025,1930,1025,2955
571,wear,1024,1658,1024,2682
572,hit,1008,2806,1008,3814
573,father,1007,2128,1007,3135
574,hours,1005,1369,1005,2374
575,doin,999,2273,999,3272
576,held,998,1581,998,2579
577,jesus,996,4086,996,5082
578,cannot,996,1685,996,2681
579,death,994,1836,994,2830
580,few,994,1760,994,2754
581,lovers,994,1678,994,2672
582,lead,986,2103,986,3089
583,sugar,985,1573,985,2558
584,number,984,2117,984,3101
585,skies,984,1427,984,2411
586,meant,982,1476,982,2458
587,bells,1560,981,981,2541
588,filled,977,1491,977,2468
589,clothes,977,1459,977,2436
590,there'll,973,1230,973,2203
591,beside,971,1771,971,2742
592,women,969,2056,969,3025
593,blame,963,1899,963,2862
594,promise,963,1375,963,2338
595,return,960,1091,960,2051
596,birds,958,1260,958,2218
597,dancing,957,3447,957,4404
598,anyone,953,1419,953,2372
599,stood,953,1343,953,2296
600,calling,945,2166,945,3111
601,hurry,944,1222,944,2166
602,played,942,1834,942,2776
603,begin,940,1422,940,2362
604,outside,938,1967,938,2905
605,thee,978,938,938,1916
606,knees,937,1718,937,2655
607,small,937,1536,937,2473
608,here's,936,1331,936,2267
609,soft,935,1462,935,2397
610,quite,934,1767,934,2701
611,party,930,2689,930,3619
612,stone,929,2021,929,2950
613,fear,926,2290,926,3216
614,hundred,925,1167,925,2092
615,burning,924,2578,924,3502
616,war,922,2251,922,3173
617,troubles,922,978,922,1900
618,fill,921,1944,921,2865
619,winter,920,1506,920,2426
620,songs,917,2562,917,3479
621,he'd,917,1468,917,2385
622,letter,915,1503,915,2418
623,grass,915,968,915,1883
624,tall,914,1286,914,2200
625,john,912,1207,912,2119
626,eat,911,1680,911,2591
627,lives,910,2257,910,3167
628,wings,909,1590,909,2499
629,drive,905,1971,905,2876
630,lucky,897,1335,897,2232
631,runnin,895,1854,895,2749
632,dry,893,1562,893,2455
633,ball,892,1458,892,2350
634,top,891,2075,891,2966
635,bet,891,1319,891,2210
636,working,890,1675,890,2565
637,happen,890,1419,890,2309
638,sunny,890,927,890,1817
639,c'mon,889,1604,889,2493
640,lived,885,1389,885,2274
641,within,882,1717,882,2599
642,six,878,1442,878,2320
643,hoo,875,2584,875,3459
644,sign,875,1693,875,2568
645,changed,873,1725,873,2598
646,proud,872,1334,872,2206
647,worth,870,1514,870,2384
648,holding,867,1684,867,2551
649,school,866,1891,866,2757
650,straight,866,1847,866,2713
651,waitin,863,1089,863,1952
652,kids,862,1626,862,2488
653,rather,861,1614,861,2475
654,jump,854,1540,854,2394
655,haven't,852,1287,852,2139
656,news,845,1747,845,2592
657,roses,987,845,845,1832
658,happened,844,1405,844,2249
659,merry,928,844,844,1772
660,body,840,3947,840,4787
661,throw,840,1859,840,2699
662,sitting,836,1843,836,2679
663,picture,835,1248,835,2083
664,livin,830,2199,830,3029
665,midnight,829,2475,829,3304
666,kissed,1133,829,829,1962
667,yellow,817,993,817,1810
668,gettin,814,2073,814,2887
669,learned,812,1386,812,2198
670,gun,810,1977,810,2787
671,suddenly,809,930,809,1739
672,joe,806,947,806,1753
673,queen,803,2120,803,2923
674,oo,802,1629,802,2431
675,everybody's,801,1904,801,2705
676,rich,801,1126,801,1927
677,build,798,1262,798,2060
678,bear,795,1164,795,1959
679,romance,795,1003,795,1798
680,different,789,1929,789,2718
681,she'd,785,1137,785,1922
682,married,785,906,785,1691
683,realize,779,1251,779,2030
684,dum,848,775,775,1623
685,although,774,790,774,1564
686,hurts,772,1178,772,1950
687,power,769,2649,769,3418
688,cut,767,1698,767,2465
689,watching,765,1761,765,2526
690,boom,765,1053,765,1818
691,guitar,761,2096,761,2857
692,shot,760,1580,760,2340
693,laughing,758,1166,758,1924
694,doubt,755,1398,755,2153
695,nowhere,752,2055,752,2807
696,devil,749,1854,749,2603
697,brand,749,1760,749,2509
698,count,749,1133,749,1882
699,whenever,748,954,748,1702
700,second,747,1258,747,2005
701,papa,747,901,747,1648
702,burn,746,2199,746,2945
703,alive,743,2756,743,3499
704,knowing,739,1589,739,2328
705,whisper,737,891,737,1628
706,ran,736,1264,736,2000
707,cares,735,954,735,1689
708,winds,732,928,732,1660
709,dig,729,1337,729,2066
710,th,729,1069,729,1798
711,slowly,728,1419,728,2147
712,feels,727,2489,727,3216
713,began,726,1129,726,1855
714,higher,721,2323,721,3044
715,closer,717,1311,717,2028
716,none,717,1120,717,1837
717,baby's,717,905,717,1622
718,twenty,714,1164,714,1878
719,pa,1222,713,713,1935
720,shore,712,941,712,1653
721,kept,711,1375,711,2086
722,satisfied,711,1297,711,2008
723,mercy,711,1223,711,1934
724,loud,710,1459,710,2169
725,ol,708,1014,708,1722
726,bop,707,1410,707,2117
727,losing,707,1370,707,2077
728,nine,707,1247,707,1954
729,dying,706,1540,706,2246
730,chain,705,713,705,1418
731,shadows,703,1376,703,2079
732,pretend,703,908,703,1611
733,kill,702,1654,702,2356
734,crowd,700,1292,700,1992
735,rainbow,700,1233,700,1933
736,streets,696,1995,696,2691
737,man's,695,1392,695,2087
738,luck,687,1350,687,2037
739,tells,686,987,686,1673
740,angels,683,981,683,1664
741,laughter,682,1067,682,1749
742,hi,682,831,682,1513
743,rolling,679,1683,679,2362
744,track,678,1082,678,1760
745,gentle,678,970,678,1648
746,trust,674,1385,674,2059
747,stranger,673,1302,673,1975
748,breaking,673,1090,673,1763
749,seemed,673,1057,673,1730
750,wah,673,743,673,1416
751,fade,672,1442,672,2114
752,moving,670,2161,670,2831
753,ocean,670,1404,670,2074
754,special,669,1632,669,2301
755,candy,668,743,668,1411
756,moonlight,667,1121,667,1788
757,passing,662,1222,662,1884
758,grows,659,894,659,1553
759,somethin,658,1204,658,1862
760,bill,658,815,658,1473
761,having,656,1512,656,2168
762,welcome,655,1112,655,1767
763,bell,655,877,655,1532
764,tune,654,1424,654,2078
765,sin,654,1113,654,1767
766,breeze,654,1102,654,1756
767,mister,653,1114,653,1767
768,instead,652,1103,652,1755
769,sister,649,1661,649,2310
770,others,649,1172,649,1821
771,phone,648,1314,648,1962
772,sigh,762,648,648,1410
773,ship,642,1273,642,1915
774,everyday,640,1244,640,1884
775,valley,640,728,640,1368
776,horse,639,882,639,1521
777,monkey,638,668,638,1306
778,movin,637,1450,637,2087
779,book,637,1156,637,1793
780,family,634,1465,634,2099
781,darkness,633,1754,633,2387
782,thoughts,632,1465,632,2097
783,twice,632,1037,632,1669
784,beneath,631,1006,631,1637
785,bang,631,690,631,1321
786,cloud,630,882,630,1512
787,turning,628,1892,628,2520
788,softly,628,909,628,1537
789,hallelujah,625,902,625,1527
790,surely,624,1335,624,1959
791,drop,624,1214,624,1838
792,stick,624,1147,624,1771
793,wondering,621,972,621,1593
794,single,618,1033,618,1651
795,sir,618,800,618,1418
796,ones,615,1349,615,1964
797,dollar,615,1073,615,1688
798,job,612,1265,612,1877
799,taste,609,1335,609,1944
800,west,609,1293,609,1902
801,simple,608,1428,608,2036
802,life's,608,1245,608,1853
803,week,605,982,605,1587
804,wherever,605,710,605,1315
805,paradise,604,1208,604,1812
806,boat,604,722,604,1326
807,forgive,602,779,602,1381
808,ooo,597,1116,597,1713
809,lying,596,1449,596,2045
810,sail,594,1536,594,2130
811,steal,594,1068,594,1662
812,grey,594,954,594,1548
813,ma,593,1149,593,1742
814,daughter,593,878,593,1471
815,santa,605,590,590,1195
816,prayer,589,730,589,1319
817,anybody,587,1067,587,1654
818,hanging,586,1422,586,2008
819,doctor,585,1315,585,1900
820,goodnight,584,699,584,1283
821,foot,583,914,583,1497
822,weary,583,733,583,1316
823,walls,582,1035,582,1617
824,sang,580,1156,580,1736
825,climb,579,1083,579,1662
826,future,577,1712,577,2289
827,dime,576,807,576,1383
828,swing,575,713,575,1288
829,glow,575,709,575,1284
830,desire,574,1225,574,1799
831,anyway,572,1409,572,1981
832,cat,572,1269,572,1841
833,kinda,572,1176,572,1748
834,laid,572,1086,572,1658
835,flame,572,913,572,1485
836,church,571,685,571,1256
837,taken,568,1334,568,1902
838,garden,567,850,567,1417
839,starts,566,1186,566,1752
840,wise,566,937,566,1503
841,beg,566,735,566,1301
842,giving,565,1744,565,2309
843,ease,565,1095,565,1660
844,eight,565,892,565,1457
845,gray,565,624,565,1189
846,wheel,564,1165,564,1729
847,bought,563,935,563,1498
848,plain,563,882,563,1445
849,hills,563,850,563,1413
850,clown,563,666,563,1229
851,whatever,562,1543,562,2105
852,walks,562,665,562,1227
853,lee,828,559,559,1387
854,tie,559,673,559,1232
855,style,557,1236,557,1793
856,rollin,556,1452,556,2008
857,places,554,1276,554,1830
858,quiet,554,843,554,1397
859,singin,553,1196,553,1749
860,weather,553,962,553,1515
861,prove,553,789,553,1342
862,heavy,550,1552,550,2102
863,pull,549,1495,549,2044
864,searching,548,1199,548,1747
865,ought,548,910,548,1458
