token,clean_token,is_short_token,has_repeated_char_pattern,has_nonstandard_chars,is_probable_name,is_probable_filler,quality_flags,min_count_all_labels,max_count_all_labels,mean_count_all_labels,count_ratio_max_to_min,count_cv_all_labels,range_cosine_similarity,range_cosine_distance,adjacent_distance_mean,adjacent_distance_sum,adjacent_distance_max,dominant_jump_pair,one_step_dominance,count_1960_1969,count_1970_1979,count_1980_1989,count_1990_1999,count_2000_2009,count_2010_2019,cos_1960_1969__to__1970_1979,cos_1970_1979__to__1980_1989,cos_1980_1989__to__1990_1999,cos_1990_1999__to__2000_2009,cos_2000_2009__to__2010_2019,dist_1960_1969__to__1970_1979,dist_1970_1979__to__1980_1989,dist_1980_1989__to__1990_1999,dist_1990_1999__to__2000_2009,dist_2000_2009__to__2010_2019
envy,True,False,False,False,False,False,,129,10529,2325.3333333333335,81.62015503875969,1.6057151486371684,0.3425332009792328,0.6574667990207672,0.4274434208869934,2.137217104434967,0.4746888279914856,1990_1999__to__2000_2009,0.22210604014278784,129,132,204,854,2104,10529,0.5891016125679016,0.5508296489715576,0.5358726978302002,0.5253111720085144,0.6616677641868591,0.4108983874320984,0.4491703510284424,0.4641273021697998,0.4746888279914856,0.33833223581314087
cop,True,False,False,False,False,False,,112,35685,7395.333333333333,318.61607142857144,1.7282689919566543,0.3428935706615448,0.6571064293384552,0.4193569362163544,2.096784681081772,0.5360775291919708,1970_1979__to__1980_1989,0.2556664659126554,112,277,474,2507,5317,35685,0.46898436546325684,0.4639224708080292,0.5670183300971985,0.6537529826164246,0.7495371699333191,0.5310156345367432,0.5360775291919708,0.4329816699028015,0.34624701738357544,0.2504628300666809
horn,True,False,False,False,False,False,,324,3665,1185.5,11.311728395061728,0.9889919556269403,0.3431081771850586,0.6568918228149414,0.44353108406066893,2.2176554203033447,0.49514156579971313,1980_1989__to__1990_1999,0.22327254327544926,324,415,412,863,1434,3665,0.5681668519973755,0.582916259765625,0.5048584342002869,0.5109373927116394,0.6154656410217285,0.4318331480026245,0.417083740234375,0.49514156579971313,0.4890626072883606,0.3845343589782715
rag,True,False,False,False,False,False,,177,4197,1185.8333333333333,23.71186440677966,1.1883805163612773,0.34336721897125244,0.6566327810287476,0.5102869689464569,2.5514348447322845,0.5701303780078888,1980_1989__to__1990_1999,0.22345480590460115,177,215,314,866,1346,4197,0.4539457857608795,0.45248451828956604,0.4298696219921112,0.4977021813392639,0.6145630478858948,0.5460542142391205,0.547515481710434,0.5701303780078888,0.5022978186607361,0.3854369521141052
fellas,True,False,False,False,False,False,,299,5428,1747.3333333333333,18.153846153846153,1.0254556455058559,0.34358394145965576,0.6564160585403442,0.3977049946784973,1.9885249733924866,0.44433093070983887,1960_1969__to__1970_1979,0.2234474983493902,299,368,694,1306,2389,5428,0.5556690692901611,0.6169227361679077,0.6477299332618713,0.590696394443512,0.6004568934440613,0.44433093070983887,0.3830772638320923,0.35227006673812866,0.40930360555648804,0.3995431065559387
passin,True,False,False,False,False,False,,172,4760,1162.3333333333333,27.674418604651162,1.4089396683611308,0.34390518069267273,0.6560948193073273,0.3520339488983154,1.7601697444915771,0.44252151250839233,1980_1989__to__1990_1999,0.2514084302910309,172,203,184,646,1009,4760,0.6639662384986877,0.6506551504135132,0.5574784874916077,0.6509677767753601,0.7167626023292542,0.33603376150131226,0.3493448495864868,0.44252151250839233,0.3490322232246399,0.28323739767074585
peter,False,False,False,False,True,False,probable_name,134,8573,1972.8333333333333,63.97761194029851,1.5169803639515749,0.3439936339855194,0.6560063660144806,0.4780062437057495,2.3900312185287476,0.5337392091751099,1990_1999__to__2000_2009,0.22331892781872045,134,216,343,1053,1518,8573,0.5028706192970276,0.569811999797821,0.49927932024002075,0.46626079082489014,0.5717460513114929,0.4971293807029724,0.43018800020217896,0.5007206797599792,0.5337392091751099,0.4282539486885071
jimmy,False,False,False,False,True,False,probable_name,290,8859,2377.5,30.548275862068966,1.2469487949084885,0.34408488869667053,0.6559151113033295,0.5421364545822144,2.7106822729110718,0.6253184974193573,1980_1989__to__1990_1999,0.23068675501677724,290,608,887,1380,2241,8859,0.4688497483730316,0.4832313358783722,0.3746815025806427,0.42672696709632874,0.535828173160553,0.5311502516269684,0.5167686641216278,0.6253184974193573,0.5732730329036713,0.464171826839447
stick,True,False,False,False,False,False,,624,65763,14789.666666666666,105.38942307692308,1.5655247931338934,0.3441128134727478,0.6558871865272522,0.3723453998565674,1.861726999282837,0.463781476020813,1980_1989__to__1990_1999,0.24911357905829806,624,1147,2088,6784,12332,65763,0.5840272903442383,0.5664569735527039,0.536218523979187,0.7275545001029968,0.7240157127380371,0.4159727096557617,0.43354302644729614,0.463781476020813,0.2724454998970032,0.2759842872619629
witness,True,False,False,False,False,False,,194,20156,4687.166666666667,103.89690721649484,1.5127161027212022,0.3442133665084839,0.6557866334915161,0.37977023124694825,1.8988511562347412,0.4900549054145813,1970_1979__to__1980_1989,0.25807968349995275,194,247,573,2338,4615,20156,0.5919682383537292,0.5099450945854187,0.606117308139801,0.5984763503074646,0.7946418523788452,0.40803176164627075,0.4900549054145813,0.393882691860199,0.4015236496925354,0.20535814762115479
ll,False,True,False,False,False,False,too_short,168,9757,2778.5,58.07738095238095,1.2270226434126676,0.3443935215473175,0.6556064784526825,0.4739617109298706,2.369808554649353,0.6278475224971771,1960_1969__to__1970_1979,0.26493596761873284,168,317,575,1649,4205,9757,0.3721524775028229,0.45996716618537903,0.5714858770370483,0.5506995320320129,0.6758863925933838,0.6278475224971771,0.540032833814621,0.42851412296295166,0.44930046796798706,0.3241136074066162
hero,True,False,False,False,False,False,,149,19750,4865.333333333333,132.5503355704698,1.403940771787795,0.34469902515411377,0.6553009748458862,0.40674586296081544,2.033729314804077,0.501556932926178,1970_1979__to__1980_1989,0.24661931618687236,149,638,1357,2422,4876,19750,0.5076010823249817,0.498443067073822,0.5545790791511536,0.6383461356163025,0.7673013210296631,0.4923989176750183,0.501556932926178,0.44542092084884644,0.3616538643836975,0.23269867897033691
lucy,False,False,False,False,True,False,probable_name,210,3869,986.1666666666666,18.423809523809524,1.32293016422523,0.3455248475074768,0.6544751524925232,0.5077723801136017,2.5388619005680084,0.5788651406764984,1980_1989__to__1990_1999,0.22800182260681112,216,311,210,530,781,3869,0.5239590406417847,0.5630210638046265,0.4211348593235016,0.48417437076568604,0.4688487648963928,0.47604095935821533,0.43697893619537354,0.5788651406764984,0.515825629234314,0.5311512351036072
solo,True,False,False,False,False,False,,171,20478,4777.5,119.75438596491227,1.4922485231034026,0.34578973054885864,0.6542102694511414,0.3844732403755188,1.922366201877594,0.4981813430786133,1980_1989__to__1990_1999,0.25915007379553107,171,464,1227,2530,3795,20478,0.6921707391738892,0.6536542773246765,0.5018186569213867,0.5101513862609863,0.7198387384414673,0.30782926082611084,0.3463457226753235,0.4981813430786133,0.48984861373901367,0.2801612615585327
royal,False,False,False,False,False,True,probable_filler,123,6126,1476.6666666666667,49.80487804878049,1.4386969508647747,0.3464036285877228,0.6535963714122772,0.48283788561820984,2.414189428091049,0.5298231244087219,1980_1989__to__1990_1999,0.2194621176962341,123,157,277,815,1362,6126,0.4749186635017395,0.48247620463371277,0.4701768755912781,0.5228253602981567,0.6354134678840637,0.5250813364982605,0.5175237953662872,0.5298231244087219,0.47717463970184326,0.3645865321159363
folk,True,False,False,False,False,False,,190,5992,1477.6666666666667,31.53684210526316,1.4117138902033777,0.3468322455883026,0.6531677544116974,0.4207174062728882,2.103587031364441,0.4834674596786499,1960_1969__to__1970_1979,0.2298300248433555,217,190,221,552,1694,5992,0.5165325403213501,0.5815617442131042,0.5204422473907471,0.6012824177742004,0.6765940189361572,0.4834674596786499,0.41843825578689575,0.47955775260925293,0.39871758222579956,0.3234059810638428
habit,True,False,False,False,False,False,,104,11324,2518.5,108.88461538461539,1.5847961610154035,0.34684863686561584,0.6531513631343842,0.39937357902526854,1.9968678951263428,0.4790732264518738,1970_1979__to__1980_1989,0.2399123285126293,104,206,466,956,2055,11324,0.6440844535827637,0.5209267735481262,0.5330552458763123,0.6333731412887573,0.6716924905776978,0.35591554641723633,0.4790732264518738,0.46694475412368774,0.3666268587112427,0.32830750942230225
bore,True,False,False,False,False,False,,176,5723,1592.6666666666667,32.51704545454545,1.2155248103702694,0.34685850143432617,0.6531414985656738,0.4340391457080841,2.1701957285404205,0.5136910378932953,1960_1969__to__1970_1979,0.2367026306142357,176,295,401,1099,1862,5723,0.4863089621067047,0.5011937022209167,0.535752534866333,0.5981571674346924,0.7083919048309326,0.5136910378932953,0.49880629777908325,0.464247465133667,0.4018428325653076,0.2916080951690674
bo,False,True,False,False,False,False,too_short,110,6379,1714.3333333333333,57.99090909090909,1.2716670050970649,0.3472009599208832,0.6527990400791168,0.5102327585220336,2.5511637926101685,0.6822111308574677,1990_1999__to__2000_2009,0.26741173296422416,235,110,392,1259,1911,6379,0.698704719543457,0.5513790249824524,0.4466630518436432,0.31778886914253235,0.4343005418777466,0.30129528045654297,0.4486209750175476,0.5533369481563568,0.6822111308574677,0.5656994581222534
wreck,True,False,False,False,False,False,,120,12522,3253.3333333333335,104.35,1.3358544278684172,0.3475572168827057,0.6524427831172943,0.4087789714336395,2.0438948571681976,0.6024032533168793,1980_1989__to__1990_1999,0.2947329952928718,120,194,391,3037,3256,12522,0.6223248243331909,0.5364000797271729,0.3975967466831207,0.6391878724098206,0.7605956196784973,0.3776751756668091,0.46359992027282715,0.6024032533168793,0.36081212759017944,0.23940438032150269
lang,True,False,False,False,False,False,,158,1821,594.5,11.525316455696203,1.0159434944502705,0.34785422682762146,0.6521457731723785,0.44746986627578733,2.2373493313789368,0.509672999382019,2000_2009__to__2010_2019,0.22780215509211263,175,158,191,333,889,1821,0.5715591311454773,0.6248407959938049,0.5201481580734253,0.5557755827903748,0.49032700061798096,0.4284408688545227,0.37515920400619507,0.4798518419265747,0.44422441720962524,0.509672999382019
